"scanner_id","noise_level","scanner_res_numeric","SNR","CNR"
0.111111111111111,0,1,0.958958958958959,0.041041041041041
0.666666666666667,0.5,0.5,0.447447447447447,0.34034034034034
0.777777777777778,0.5,0.5,0.34034034034034,0.382382382382382
0.444444444444444,0.5,0.5,0.462462462462462,0.349349349349349
0.555555555555556,0.5,0.5,0.61961961961962,0.520520520520521
1,0,1,0.648648648648649,0.26026026026026
0,1,0,0.354354354354354,0.861861861861862
0.555555555555556,0.5,0.5,0.521521521521522,0.414414414414414
1,0,1,0.926926926926927,0.217217217217217
0.555555555555556,0.5,0.5,0.550550550550551,0.583583583583584
0.888888888888889,0,1,0.652652652652653,0.271271271271271
0.555555555555556,0.5,0.5,0.3003003003003,0.557557557557558
0.777777777777778,0.5,0.5,0.328328328328328,0.634634634634635
0.777777777777778,0.5,0.5,0.452452452452452,0.27027027027027
0.111111111111111,0,1,0.913913913913914,0.039039039039039
0.111111111111111,0,1,0.853853853853854,0.157157157157157
0.111111111111111,0,1,0.988988988988989,0.304304304304304
1,0,1,0.666666666666667,0.127127127127127
0.888888888888889,0,1,0.944944944944945,0.213213213213213
0.333333333333333,1,0,0.034034034034034,0.792792792792793
0.666666666666667,0.5,0.5,0.532532532532533,0.477477477477477
0,1,0,0.226226226226226,0.831831831831832
